-1.4955,-0.89779,-0.80526,-0.56666,-0.56933,-1.331,-0.57072,-0.42683,-0.95396,-1.1563,0.53466,-1.0871,-0.31694,-0.23307,-0.19431,1
0.68149,-0.91771,0.96949,-0.56666,-0.56933,1.3678,-0.57072,-0.42833,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.57796,-0.12809,1
-1.4955,-0.81175,0.75154,-0.56666,-0.56933,-1.331,-0.57072,-0.61509,1.0467,0.86357,-0.49353,0.91853,-0.31694,-1.0378,-0.1279,1
-1.4955,0.74178,0.5587,1.6549,1.7014,0.4682,-0.092231,1.7262,-0.95396,-1.1563,2.3854,0.91853,-0.31694,-1.0378,0.24618,0
0.68149,-0.65241,-0.35329,-0.56666,-0.56933,0.018415,-0.57072,-0.27892,-0.95396,-1.1563,-0.28789,0.91853,-0.31694,0.4567,-0.041724,0
0.68149,-2.4712,-0.88059,-0.56666,-0.56933,-1.1061,-0.57072,-0.40293,-0.95396,0.86357,-0.49353,-1.0871,3.2681,4.2964,-0.19527,1
0.68149,-0.42616,-0.51198,1.6549,1.7014,1.3678,-0.57072,0.53088,-0.95396,0.86357,-0.49353,0.91853,-0.31694,0.042836,-0.19527,1
0.68149,-2.4712,-0.83037,-0.56666,-0.56933,-0.20648,-0.57072,-0.58969,1.0467,0.86357,-0.49353,0.91853,-0.31694,1.1465,0.19052,1
0.68149,-0.6325,-0.45373,-0.56666,-0.56933,1.5927,2.7787,-0.63899,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-0.463,0.61239,1
-1.4955,1.2732,1.6555,-0.56666,-0.56933,-0.65627,0.38626,0.879,-0.95396,-1.1563,1.3572,-1.0871,-0.31694,-1.0378,-0.19527,0
0.68149,-0.64524,-0.32014,1.6549,1.7014,-1.331,-0.57072,-0.61509,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.11811,0.0077953,1
-1.4955,0.53623,0.14891,-0.56666,-0.56933,0.4682,-0.57072,-0.62704,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,0.27276,-0.19527,0
0.68149,-0.25407,-0.6546,-0.56666,-0.56933,0.6931,-0.57072,0.0079468,1.0467,-1.1563,-0.28789,-1.0871,-0.31694,-0.463,-0.1947,1
0.68149,0.13789,-0.6546,-0.56666,-0.56933,-0.88116,-0.092231,0.97911,-0.95396,-1.1563,0.12338,-1.0871,-0.31694,-1.0378,-0.19527,0
0.68149,-0.85796,1.0448,-0.56666,-0.56933,1.1429,2.3002,-0.66439,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-1.0378,-0.19527,0
0.68149,-1.0308,0.14891,-0.56666,-0.56933,-0.20648,-0.57072,-0.51499,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-0.57796,-0.19527,0
0.68149,-0.067651,0.34978,-0.56666,-0.56933,-0.88116,-0.57072,0.26941,-0.95396,-1.1563,1.1516,0.91853,-0.31694,0.85907,0.03505,0
0.68149,-0.77192,1.1533,-0.56666,-0.56933,-1.331,-0.57072,0.23206,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,-1.0378,-0.19527,0
0.68149,-0.34649,1.9739,-0.56666,-0.56933,-0.65627,0.38626,-0.66439,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-0.014645,-0.19527,1
0.68149,-0.75837,1.0026,-0.56666,-0.56933,-1.331,-0.57072,-0.58969,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-0.23307,-0.19527,1
0.68149,1.8571,0.4,-0.56666,-0.56933,-1.331,-0.092231,0.12,-0.95396,-1.1563,1.7685,-1.0871,-0.31694,-1.0378,-0.14076,0
0.68149,0.76169,0.048467,-0.56666,-0.56933,-1.331,-0.57072,0.8297,-0.95396,-1.1563,0.94593,0.91853,-0.31694,-1.0378,0.39301,0
0.68149,1.3393,-0.11927,-0.56666,-0.56933,0.91799,0.38626,-0.63899,1.0467,0.86357,-0.49353,-1.0871,-0.31694,1.9512,-0.19527,1
0.68149,-0.56558,-0.82234,-0.56666,-0.56933,-1.331,-0.57072,-0.61509,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.463,-0.19527,0
0.68149,2.508,1.6053,1.6549,1.7014,-1.331,-0.092231,0.8297,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-0.39402,-0.19527,1
0.68149,-1.0037,1.1362,1.6549,1.7014,1.3678,-0.57072,-0.62704,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-0.34803,-0.1233,1
0.68149,-0.18715,1.9568,-0.56666,-0.56933,-1.1061,-0.57072,-0.62704,1.0467,0.86357,-0.49353,0.91853,-0.31694,-1.0378,-0.14038,1
0.68149,0.27094,-0.10219,-0.56666,-0.56933,-0.65627,0.38626,0.30677,-0.95396,-1.1563,-0.082255,0.91853,-0.31694,0.53717,-0.078191,0
0.68149,-0.705,-0.83841,1.6549,1.7014,1.5927,2.7787,-0.66439,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.463,-0.19527,1
0.68149,-0.26045,-0.69679,-0.56666,-0.56933,-0.20648,-0.092231,-0.58969,1.0467,0.86357,-0.49353,-1.0871,3.2681,-0.23307,-0.19527,1
0.68149,-0.73208,-0.9057,-0.56666,-0.56933,-1.1061,-0.092231,-0.46568,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,-1.0378,-0.19527,0
-1.4955,-1.2029,-0.3784,-0.56666,-0.56933,0.4682,-0.57072,-0.63899,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.34803,-0.19527,1
-1.4955,-0.061277,0.14891,-0.56666,-0.56933,-0.20648,-0.57072,0.97911,1.0467,0.86357,-0.49353,-1.0871,3.2681,-0.463,-0.19527,1
-1.4955,1.2931,-0.80526,-0.56666,-0.56933,0.4682,-0.092231,0.15736,-0.95396,-1.1563,-0.28789,0.91853,-0.31694,0.87631,-0.024066,0
0.68149,-0.18715,0.91927,-0.56666,-0.56933,0.4682,-0.092231,1.0284,-0.95396,-1.1563,0.74029,0.91853,-0.31694,1.1522,-0.16303,0
0.68149,0.044681,-0.80526,1.6549,1.7014,1.3678,-0.57072,0.38147,1.0467,0.86357,-0.49353,-1.0871,-0.31694,0.80159,-0.19527,1
0.68149,0.70194,-0.85548,-0.56666,-0.56933,0.018415,-0.57072,-0.58969,-0.95396,0.86357,-0.49353,0.91853,3.2681,0.61765,-0.19527,1
0.68149,-1.1766,-0.95592,1.6549,1.7014,1.3678,-0.57072,-0.58969,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.69292,-0.19527,1
0.68149,-0.067651,-0.73797,1.6549,1.7014,-1.331,-0.57072,-0.65244,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.06063,-0.16092,1
0.68149,-0.86433,0.68525,-0.56666,-0.56933,1.3678,-0.57072,-0.078711,-0.95396,-1.1563,2.3854,0.91853,-0.31694,-0.69292,-0.16495,0
0.68149,-0.87787,1.2628,-0.56666,-0.56933,-1.331,-0.57072,-0.066758,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-0.25607,-0.19527,1
0.68149,-0.021443,-0.63753,-0.56666,-0.56933,-1.1061,-0.57072,-0.48959,1.0467,0.86357,-0.49353,-1.0871,3.2681,-1.0378,-0.19527,1
0.68149,0.56969,1.078,-0.56666,-0.56933,0.91799,-0.57072,0.082652,-0.95396,-1.1563,0.74029,0.91853,-0.31694,1.9512,-0.15765,0
-1.4955,-0.49945,-0.35329,-0.56666,-0.56933,0.4682,-0.092231,-0.11606,-0.95396,-1.1563,3.4136,0.91853,-0.31694,-1.0378,-0.099304,0
-1.4955,0.16418,-0.026862,-0.56666,-0.56933,0.4682,-0.092231,-0.17882,-0.95396,-1.1563,-0.082255,0.91853,-0.31694,-1.0378,-0.19527,0
0.68149,-2.4712,1.1533,-0.56666,-0.56933,0.91799,-0.57072,1.2779,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-1.0378,-0.19527,0
-1.4955,-0.46599,-0.3784,-0.56666,-0.56933,0.91799,-0.092231,-0.40293,-0.95396,0.86357,-0.49353,0.91853,-0.31694,1.0315,-0.19527,0
-1.4955,1.3066,0.6511,-0.56666,-0.56933,1.1429,0.38626,1.2779,-0.95396,-1.1563,0.74029,0.91853,-0.31694,1.1177,9.6126,0
0.68149,-0.26045,-0.83841,1.6549,1.7014,-0.88116,-0.57072,-0.58969,-0.95396,-1.1563,-0.082255,0.91853,-0.31694,0.4567,-0.099304,0
0.68149,0.29723,2.0572,-0.56666,-0.56933,0.24331,1.3432,0.94176,-0.95396,-1.1563,1.3572,-1.0871,-0.31694,-1.0378,-0.16955,0
0.68149,-0.034987,-0.41154,1.6549,1.7014,0.018415,-0.57072,-0.62704,1.0467,0.86357,-0.49353,-1.0871,3.2681,-0.57796,-0.19527,1
0.68149,3.9221,0.14891,-0.56666,-0.56933,0.13086,1.3432,-0.50303,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-1.0378,-0.13001,1
0.68149,1.3592,-0.20263,-0.56666,-0.56933,-0.65627,0.38626,-0.36558,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.463,-0.19489,1
0.68149,0.51632,-0.72993,1.6549,1.7014,-1.1061,-0.57072,-0.21617,1.0467,0.86357,-0.49353,-1.0871,-0.31694,1.4396,-0.19527,0
0.68149,-1.1703,-0.40351,-0.56666,-0.56933,1.3678,-0.57072,-0.46568,1.0467,-1.1563,-0.28789,0.91853,-0.31694,-0.57796,-0.19124,1
0.68149,-1.097,-0.35329,-0.56666,-0.56933,-0.20648,-0.57072,-0.65244,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-0.11811,-0.18759,1
-1.4955,0.2311,-0.63753,1.6549,1.7014,1.5927,2.7787,-0.66439,-0.95396,0.86357,-0.49353,0.91853,-0.31694,0.80159,-0.19527,1
0.68149,-0.78466,-0.9057,1.6549,1.7014,-1.331,-0.092231,-0.58969,1.0467,0.86357,-0.49353,0.91853,-0.31694,0.57166,-0.15612,1
-1.4955,-1.0635,-0.95592,1.6549,1.7014,-0.43137,2.7787,-0.66439,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.54347,-0.19527,1
0.68149,0.4231,-0.19459,-0.56666,-0.56933,0.6931,-0.57072,-0.31627,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,0.11181,-0.19527,1
-1.4955,-1.2101,0.57577,-0.56666,-0.56933,0.4682,-0.57072,-0.62704,1.0467,-1.1563,-0.28789,-1.0871,-0.31694,-1.0378,-0.16456,1
-1.4955,-0.944,0.76861,-0.56666,-0.56933,-0.88116,-0.092231,-0.44028,-0.95396,-1.1563,0.94593,0.91853,-0.31694,-0.48599,-0.19527,0
0.68149,0.36335,-0.80526,-0.56666,-0.56933,-0.20648,-0.57072,-0.21617,1.0467,0.86357,-0.49353,-1.0871,-0.31694,0.29,-0.19527,1
-1.4955,-0.47953,1.2537,1.6549,1.7014,1.3678,-0.57072,0.68029,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-0.34803,-0.19527,1
-1.4955,-0.47953,-0.78015,-0.56666,-0.56933,0.91799,-0.092231,-0.35362,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,-0.11811,0.92947,0
