0.05752,-0.6546,0.54256,0.17037,-0.34771,-0.58969,-1.0467,-0.86357,-0.49353,1.0871,0.23766,1.0919,-0.17186,-0.89465,0
-1.0814,0.55066,0.54256,0.98487,-0.34771,0.1454,0.95396,1.1563,0.53466,-0.91853,0.23766,-8.4182e-05,4.9344,1.1161,0
-1.0747,-0.24481,-1.7827,-1.7301,-1.8535,-0.66439,-1.0467,-0.86357,-0.49353,1.0871,0.23766,-0.023318,-0.19508,-0.89465,1
0.56371,0.24934,0.54256,-0.91562,-0.34771,-0.36558,0.95396,-0.86357,-0.49353,1.0871,0.23766,-1.0689,-0.19527,1.1161,0
0.28277,-0.45373,0.54256,0.44187,-0.34771,-0.66439,0.95396,-0.86357,-0.49353,1.0871,0.23766,0.31939,-0.15688,1.1161,1
0.28952,-0.45373,0.54256,-1.1871,-0.34771,-0.36558,-1.0467,-0.86357,-0.49353,1.0871,0.23766,0.15094,-0.19527,-0.89465,1
1.9414,0.93534,0.54256,-1.7301,-1.8535,3.6431,0.95396,1.1563,1.7685,1.0871,0.23766,-0.8946,-0.13769,1.1161,1
-1.2856,-0.40351,0.54256,-0.37262,-0.34771,-0.46568,-1.0467,1.1563,-0.28789,-0.91853,0.23766,-0.60418,-0.19124,-0.89465,1
-1.0958,1.1111,0.54256,-1.7301,-1.8535,-0.54039,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.60418,-0.19527,-0.89465,1
3.0525,0.14891,0.54256,0.71337,2.1619,3.2203,0.95396,1.1563,-0.28789,1.0871,0.23766,-1.0689,-0.19527,1.1161,1
-0.59631,1.7228,-1.7827,-0.37262,-0.34771,-0.65244,-1.0467,-0.86357,-0.49353,1.0871,0.23766,-0.37183,-0.1041,-0.89465,1
0.064269,-0.45373,0.54256,0.17037,-0.34771,-0.29087,-1.0467,-0.86357,-0.49353,1.0871,0.23766,0.55754,-0.19527,-0.89465,1
-0.76504,-0.93081,-1.7827,-0.91562,-0.34771,-0.62704,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.092853,-0.18184,-0.89465,1
-0.94052,-0.95592,0.54256,0.17037,-0.34771,-0.66439,-1.0467,-0.86357,-0.49353,-0.91853,3.5842,-8.4182e-05,-0.19527,-0.89465,1
-0.11796,-0.73797,-1.7827,0.17037,-0.34771,-0.65244,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.081404,-0.16092,-0.89465,1
-0.68742,-0.79723,-1.7827,0.98487,-0.34771,-0.21617,0.95396,1.1563,-0.082255,1.0871,0.23766,-0.60418,-0.1185,1.1161,0
1.0767,-0.85548,0.54256,-1.1871,1.66,0.8297,0.95396,-0.86357,-0.49353,1.0871,0.23766,0.78988,-0.19527,1.1161,1
-0.24451,-0.74701,0.54256,0.17037,-0.34771,0.082652,0.95396,1.1563,0.53466,1.0871,0.23766,0.67371,0.079195,1.1161,0
-0.3643,-0.83037,0.54256,-0.37262,-0.34771,-0.52843,0.95396,-0.86357,-0.49353,1.0871,0.23766,0.092853,-0.19527,-0.89465,1
1.3719,-0.11927,0.54256,1.7994,0.15422,-0.63899,-1.0467,-0.86357,-0.49353,1.0871,0.23766,1.9516,-0.19527,-0.89465,1
-1.0958,1.0529,0.54256,-1.4586,-0.34771,-0.54039,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.60418,-0.18721,-0.89465,0
-0.91943,0.10672,0.54256,0.98487,-0.34771,-0.55234,0.95396,1.1563,-0.28789,-0.91853,0.23766,-0.13949,-0.19527,-0.89465,1
0.30386,-0.20263,0.54256,-1.7301,-1.8535,-0.66439,-1.0467,1.1563,0.74029,-0.91853,0.23766,-1.0689,-0.15688,-0.89465,0
0.38823,0.14891,0.54256,-1.1871,0.15422,0.8297,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.15094,-0.063412,-0.89465,1
